[35m[1mConsolidate compiler generated dependencies of target lidar_slam_test_node[0m
[100%] Built target lidar_slam_test_node
-- Install configuration: "release"
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/lib/lidar_slam_test/lidar_slam_test_node
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/launch
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/launch/slam.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/params
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/params/qos_settings.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/params/eval.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/ament_index/resource_index/package_run_dependencies/lidar_slam_test
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/ament_index/resource_index/parent_prefix_path/lidar_slam_test
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/environment/path.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/environment/path.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/local_setup.bash
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/local_setup.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/local_setup.zsh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/local_setup.dsv
-- Installing: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/package.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/ament_index/resource_index/packages/lidar_slam_test
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/cmake/lidar_slam_testConfig.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/cmake/lidar_slam_testConfig-version.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam_test/share/lidar_slam_test/package.xml
